,mp3path
0,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_9_3.mp3
1,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_37.mp3
2,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_99.mp3
3,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_25.mp3
4,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_91.mp3
5,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_20_1.mp3
6,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_62.mp3
7,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_5_1.mp3
8,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_50.mp3
9,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_48.mp3
10,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_104.mp3
11,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_19_3.mp3
12,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_68.mp3
13,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_13_1.mp3
14,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_44.mp3
15,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_79.mp3
16,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_46.mp3
17,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_11_3.mp3
18,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_4_2.mp3
19,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_3_6.mp3
20,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_57.mp3
21,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_12.mp3
22,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_30.mp3
23,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_22.mp3
24,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_13_13.mp3
25,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_28.mp3
26,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_13_14.mp3
27,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_61.mp3
28,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_15_1.mp3
29,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_55.mp3
30,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_8_5.mp3
31,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_9.mp3
32,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_4.mp3
33,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_13_7.mp3
34,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_101.mp3
35,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_1.mp3
36,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_8.mp3
37,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_17.mp3
38,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_106.mp3
39,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_97.mp3
40,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_84.mp3
41,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_69.mp3
42,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_16_2.mp3
43,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_75.mp3
44,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_10_2.mp3
45,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_6_1.mp3
46,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_21_2.mp3
47,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_13_10.mp3
48,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_11_2.mp3
49,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_21_1.mp3
50,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_81.mp3
51,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_77.mp3
52,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_9_5.mp3
53,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_52.mp3
54,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_15_3.mp3
55,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_80.mp3
56,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_70.mp3
57,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_13_2.mp3
58,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_5_2.mp3
59,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_38.mp3
60,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_5_8.mp3
61,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_5_7.mp3
62,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_36.mp3
63,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_9_2.mp3
64,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_3_7.mp3
65,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_19_1.mp3
66,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_34.mp3
67,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_11_4.mp3
68,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_94.mp3
69,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_41.mp3
70,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_7_1.mp3
71,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_90.mp3
72,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_63.mp3
73,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_13_4.mp3
74,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_8_4.mp3
75,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_40.mp3
76,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_8_1.mp3
77,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_65.mp3
78,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_33.mp3
79,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_13_6.mp3
80,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_4_1.mp3
81,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_92.mp3
82,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_9_6.mp3
83,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_18.mp3
84,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_66.mp3
85,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_8_3.mp3
86,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_5_4.mp3
87,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_7.mp3
88,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_5_5.mp3
89,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_31.mp3
90,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_110.mp3
91,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_13_12.mp3
92,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_24.mp3
93,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_8_2.mp3
94,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_6.mp3
95,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_26.mp3
96,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_13_8.mp3
97,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_2_1.mp3
98,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_58.mp3
99,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_6_2.mp3
100,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_93.mp3
101,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_11.mp3
102,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_19_2.mp3
103,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_14.mp3
104,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_19.mp3
105,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_82.mp3
106,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_2.mp3
107,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_60.mp3
108,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_18_1.mp3
109,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_67.mp3
110,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_103.mp3
111,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_13_5.mp3
112,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_74.mp3
113,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_59.mp3
114,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_96.mp3
115,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_54.mp3
116,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_83.mp3
117,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_78.mp3
118,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_76.mp3
119,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_21_3.mp3
120,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_107.mp3
121,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_45.mp3
122,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_64.mp3
123,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_13_3.mp3
124,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_88.mp3
125,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_89.mp3
126,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_9_1.mp3
127,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_3_1.mp3
128,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_5.mp3
129,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_3_4.mp3
130,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_15.mp3
131,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_15_2.mp3
132,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_102.mp3
133,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_5_3.mp3
134,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_3_5.mp3
135,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_10_1.mp3
136,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_3.mp3
137,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_49.mp3
138,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_16_4.mp3
139,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_32.mp3
140,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_95.mp3
141,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_42.mp3
142,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_13_11.mp3
143,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_11_1.mp3
144,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_29.mp3
145,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_86.mp3
146,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_3_3.mp3
147,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_108.mp3
148,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_43.mp3
149,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_109.mp3
150,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_13_9.mp3
151,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_27.mp3
152,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_72.mp3
153,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_85.mp3
154,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_16.mp3
155,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_9_4.mp3
156,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_87.mp3
157,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_105.mp3
158,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_23.mp3
159,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_71.mp3
160,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_16_1.mp3
161,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_16_3.mp3
162,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_51.mp3
163,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_56.mp3
164,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_21_4.mp3
165,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_47.mp3
166,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_53.mp3
167,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_20.mp3
168,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_73.mp3
169,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_39.mp3
170,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_3_2.mp3
171,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_21.mp3
172,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_5_6.mp3
173,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_10.mp3
174,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_35.mp3
175,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_100.mp3
176,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_13.mp3
177,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_6_3.mp3
178,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Audio/Nicholas C. Gangestad_1_98.mp3
