,Complete_Path,Company,Day,Filename
0,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Booking Holdings Inc_20170509/Text.txt,Booking Holdings Inc,20170509,Text.txt
1,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Dish Network_20170222/Text.txt,Dish Network,20170222,Text.txt
2,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Juniper Networks_20170725/Text.txt,Juniper Networks,20170725,Text.txt
3,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Lennar Corp._20171003/Text.txt,Lennar Corp.,20171003,Text.txt
4,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Verisign Inc._20170727/Text.txt,Verisign Inc.,20170727,Text.txt
5,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/AT&T Inc._20171024/Text.txt,AT&T Inc.,20171024,Text.txt
6,"/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Twitter, Inc._20170727/Text.txt","Twitter, Inc.",20170727,Text.txt
7,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Aetna Inc_20171031/Text.txt,Aetna Inc,20171031,Text.txt
8,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/AMETEK Inc._20170802/Text.txt,AMETEK Inc.,20170802,Text.txt
9,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Stryker Corp._20170727/Text.txt,Stryker Corp.,20170727,Text.txt
10,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Kansas City Southern_20171020/Text.txt,Kansas City Southern,20171020,Text.txt
11,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Hewlett Packard Enterprise_20170531/Text.txt,Hewlett Packard Enterprise,20170531,Text.txt
12,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/The Mosaic Company_20171031/Text.txt,The Mosaic Company,20171031,Text.txt
13,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/The Walt Disney Company_20171109/Text.txt,The Walt Disney Company,20171109,Text.txt
14,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Johnson Controls International_20170201/Text.txt,Johnson Controls International,20170201,Text.txt
15,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Grainger (W.W.) Inc._20170418/Text.txt,Grainger (W.W.) Inc.,20170418,Text.txt
16,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Stericycle Inc_20170504/Text.txt,Stericycle Inc,20170504,Text.txt
17,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Regeneron_20170803/Text.txt,Regeneron,20170803,Text.txt
18,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Dominion Energy_20170802/Text.txt,Dominion Energy,20170802,Text.txt
19,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Digital Realty Trust Inc_20170427/Text.txt,Digital Realty Trust Inc,20170427,Text.txt
20,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Citigroup Inc._20170118/Text.txt,Citigroup Inc.,20170118,Text.txt
21,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Skyworks Solutions_20170119/Text.txt,Skyworks Solutions,20170119,Text.txt
22,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Humana Inc._20170802/Text.txt,Humana Inc.,20170802,Text.txt
23,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Crown Castle International Corp._20170719/Text.txt,Crown Castle International Corp.,20170719,Text.txt
24,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Noble Energy Inc_20170803/Text.txt,Noble Energy Inc,20170803,Text.txt
25,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Verizon Communications_20170124/Text.txt,Verizon Communications,20170124,Text.txt
26,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Gartner Inc_20170202/Text.txt,Gartner Inc,20170202,Text.txt
27,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Invesco Ltd._20170727/Text.txt,Invesco Ltd.,20170727,Text.txt
28,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Valero Energy_20170727/Text.txt,Valero Energy,20170727,Text.txt
29,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Gap Inc._20170518/Text.txt,Gap Inc.,20170518,Text.txt
30,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Dover Corp._20170720/Text.txt,Dover Corp.,20170720,Text.txt
31,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Coca-Cola Company (The)_20170726/Text.txt,Coca-Cola Company (The),20170726,Text.txt
32,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Seagate Technology_20170426/Text.txt,Seagate Technology,20170426,Text.txt
33,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Ford Motor_20170427/Text.txt,Ford Motor,20170427,Text.txt
34,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Comcast Corp._20170727/Text.txt,Comcast Corp.,20170727,Text.txt
35,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/ABIOMED Inc_20170504/Text.txt,ABIOMED Inc,20170504,Text.txt
36,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Hanesbrands Inc_20170502/Text.txt,Hanesbrands Inc,20170502,Text.txt
37,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Sysco Corp._20170814/Text.txt,Sysco Corp.,20170814,Text.txt
38,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Hewlett Packard Enterprise_20171121/Text.txt,Hewlett Packard Enterprise,20171121,Text.txt
39,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/TE Connectivity Ltd._20170125/Text.txt,TE Connectivity Ltd.,20170125,Text.txt
40,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/U.S. Bancorp_20170719/Text.txt,U.S. Bancorp,20170719,Text.txt
41,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Red Hat Inc._20170925/Text.txt,Red Hat Inc.,20170925,Text.txt
42,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Kroger Co._20170615/Text.txt,Kroger Co.,20170615,Text.txt
43,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Synopsys Inc._20170517/Text.txt,Synopsys Inc.,20170517,Text.txt
44,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/The Walt Disney Company_20170808/Text.txt,The Walt Disney Company,20170808,Text.txt
45,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Motorola Solutions Inc._20170504/Text.txt,Motorola Solutions Inc.,20170504,Text.txt
46,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Sherwin-Williams_20170420/Text.txt,Sherwin-Williams,20170420,Text.txt
47,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Verisign Inc._20170427/Text.txt,Verisign Inc.,20170427,Text.txt
48,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/SCANA Corp_20170803/Text.txt,SCANA Corp,20170803,Text.txt
49,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Nektar Therapeutics_20171107/Text.txt,Nektar Therapeutics,20171107,Text.txt
50,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Darden Restaurants_20171219/Text.txt,Darden Restaurants,20171219,Text.txt
51,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Xcel Energy Inc_20170727/Text.txt,Xcel Energy Inc,20170727,Text.txt
52,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Hologic_20171108/Text.txt,Hologic,20171108,Text.txt
53,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Illinois Tool Works_20170424/Text.txt,Illinois Tool Works,20170424,Text.txt
54,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Fifth Third Bancorp_20170124/Text.txt,Fifth Third Bancorp,20170124,Text.txt
55,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Xerox_20170425/Text.txt,Xerox,20170425,Text.txt
56,"/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/CA, Inc._20170802/Text.txt","CA, Inc.",20170802,Text.txt
57,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Texas Instruments_20170425/Text.txt,Texas Instruments,20170425,Text.txt
58,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Norfolk Southern Corp._20171025/Text.txt,Norfolk Southern Corp.,20171025,Text.txt
59,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Gartner Inc_20171102/Text.txt,Gartner Inc,20171102,Text.txt
60,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/PepsiCo Inc._20170215/Text.txt,PepsiCo Inc.,20170215,Text.txt
61,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Fortune Brands Home & Security_20170802/Text.txt,Fortune Brands Home & Security,20170802,Text.txt
62,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Prologis_20170718/Text.txt,Prologis,20170718,Text.txt
63,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Digital Realty Trust Inc_20170216/Text.txt,Digital Realty Trust Inc,20170216,Text.txt
64,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Tractor Supply Company_20171025/Text.txt,Tractor Supply Company,20171025,Text.txt
65,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Norwegian Cruise Line_20170222/Text.txt,Norwegian Cruise Line,20170222,Text.txt
66,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Cisco Systems_20170215/Text.txt,Cisco Systems,20170215,Text.txt
67,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Incyte_20170504/Text.txt,Incyte,20170504,Text.txt
68,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Dish Network_20170501/Text.txt,Dish Network,20170501,Text.txt
69,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/DaVita Inc._20170502/Text.txt,DaVita Inc.,20170502,Text.txt
70,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Campbell Soup_20170831/Text.txt,Campbell Soup,20170831,Text.txt
71,"/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Allergan, Plc_20170803/Text.txt","Allergan, Plc",20170803,Text.txt
72,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Caterpillar Inc._20170725/Text.txt,Caterpillar Inc.,20170725,Text.txt
73,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Pinnacle West Capital_20170224/Text.txt,Pinnacle West Capital,20170224,Text.txt
74,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Gilead Sciences_20170502/Text.txt,Gilead Sciences,20170502,Text.txt
75,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Martin Marietta Materials_20170801/Text.txt,Martin Marietta Materials,20170801,Text.txt
76,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/AbbVie Inc._20171027/Text.txt,AbbVie Inc.,20171027,Text.txt
77,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Hologic_20170802/Text.txt,Hologic,20170802,Text.txt
78,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Western Union Co_20170502/Text.txt,Western Union Co,20170502,Text.txt
79,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/PG&E Corp._20170727/Text.txt,PG&E Corp.,20170727,Text.txt
80,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Chevron Corp._20170728/Text.txt,Chevron Corp.,20170728,Text.txt
81,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Home Depot_20170221/Text.txt,Home Depot,20170221,Text.txt
82,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Cardinal Health Inc._20170501/Text.txt,Cardinal Health Inc.,20170501,Text.txt
83,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/ResMed_20171026/Text.txt,ResMed,20171026,Text.txt
84,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Hess Corporation_20171025/Text.txt,Hess Corporation,20171025,Text.txt
85,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Exxon Mobil Corp._20171027/Text.txt,Exxon Mobil Corp.,20171027,Text.txt
86,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/PACCAR Inc._20171024/Text.txt,PACCAR Inc.,20171024,Text.txt
87,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/HP Inc._20171121/Text.txt,HP Inc.,20171121,Text.txt
88,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170725/Text.txt,3M Company,20170725,Text.txt
89,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Stericycle Inc_20171108/Text.txt,Stericycle Inc,20171108,Text.txt
90,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/WestRock_20170124/Text.txt,WestRock,20170124,Text.txt
91,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/PayPal_20170726/Text.txt,PayPal,20170726,Text.txt
92,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Grainger (W.W.) Inc._20170719/Text.txt,Grainger (W.W.) Inc.,20170719,Text.txt
93,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Amgen Inc._20170725/Text.txt,Amgen Inc.,20170725,Text.txt
94,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Illinois Tool Works_20171023/Text.txt,Illinois Tool Works,20171023,Text.txt
95,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Valero Energy_20170425/Text.txt,Valero Energy,20170425,Text.txt
96,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Waste Management Inc._20170216/Text.txt,Waste Management Inc.,20170216,Text.txt
97,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Wec Energy Group Inc_20170201/Text.txt,Wec Energy Group Inc,20170201,Text.txt
98,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Merck & Co._20170728/Text.txt,Merck & Co.,20170728,Text.txt
99,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Lennar Corp._20170620/Text.txt,Lennar Corp.,20170620,Text.txt
100,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/SVB Financial_20170427/Text.txt,SVB Financial,20170427,Text.txt
101,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Ecolab Inc._20170502/Text.txt,Ecolab Inc.,20170502,Text.txt
102,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/U.S. Bancorp_20170419/Text.txt,U.S. Bancorp,20170419,Text.txt
103,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Home Depot_20170516/Text.txt,Home Depot,20170516,Text.txt
104,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/F5 Networks_20170726/Text.txt,F5 Networks,20170726,Text.txt
105,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Edison Int'l_20170501/Text.txt,Edison Int'l,20170501,Text.txt
106,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Equinix_20170802/Text.txt,Equinix,20170802,Text.txt
107,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Lilly (Eli) & Co._20170131/Text.txt,Lilly (Eli) & Co.,20170131,Text.txt
108,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Newell Brands_20170206/Text.txt,Newell Brands,20170206,Text.txt
109,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Dish Network_20170803/Text.txt,Dish Network,20170803,Text.txt
110,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Microsoft Corp._20170126/Text.txt,Microsoft Corp.,20170126,Text.txt
111,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Iron Mountain Incorporated_20170427/Text.txt,Iron Mountain Incorporated,20170427,Text.txt
112,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Parker-Hannifin_20170202/Text.txt,Parker-Hannifin,20170202,Text.txt
113,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Citrix Systems_20170802/Text.txt,Citrix Systems,20170802,Text.txt
114,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/IPG Photonics Corp._20170502/Text.txt,IPG Photonics Corp.,20170502,Text.txt
115,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/PPL Corp._20170803/Text.txt,PPL Corp.,20170803,Text.txt
116,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Align Technology_20170427/Text.txt,Align Technology,20170427,Text.txt
117,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Walmart_20171116/Text.txt,Walmart,20171116,Text.txt
118,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/SunTrust Banks_20171020/Text.txt,SunTrust Banks,20171020,Text.txt
119,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Intuit Inc._20170523/Text.txt,Intuit Inc.,20170523,Text.txt
120,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Yum! Brands Inc_20170803/Text.txt,Yum! Brands Inc,20170803,Text.txt
121,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Ulta Beauty_20171130/Text.txt,Ulta Beauty,20171130,Text.txt
122,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Carmax Inc_20170922/Text.txt,Carmax Inc,20170922,Text.txt
123,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Caterpillar Inc._20171024/Text.txt,Caterpillar Inc.,20171024,Text.txt
124,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Cboe Global Markets_20170804/Text.txt,Cboe Global Markets,20170804,Text.txt
125,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Kroger Co._20170908/Text.txt,Kroger Co.,20170908,Text.txt
126,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Automatic Data Processing_20170201/Text.txt,Automatic Data Processing,20170201,Text.txt
127,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/The Bank of New York Mellon Corp._20170720/Text.txt,The Bank of New York Mellon Corp.,20170720,Text.txt
128,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/CBRE Group_20171103/Text.txt,CBRE Group,20171103,Text.txt
129,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Advanced Micro Devices Inc_20170725/Text.txt,Advanced Micro Devices Inc,20170725,Text.txt
130,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Regeneron_20170504/Text.txt,Regeneron,20170504,Text.txt
131,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/The Clorox Company_20170503/Text.txt,The Clorox Company,20170503,Text.txt
132,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/AmerisourceBergen Corp_20170803/Text.txt,AmerisourceBergen Corp,20170803,Text.txt
133,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/CIGNA Corp._20170804/Text.txt,CIGNA Corp.,20170804,Text.txt
134,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Vulcan Materials_20170802/Text.txt,Vulcan Materials,20170802,Text.txt
135,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/The Mosaic Company_20170502/Text.txt,The Mosaic Company,20170502,Text.txt
136,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Walgreens Boots Alliance_20170629/Text.txt,Walgreens Boots Alliance,20170629,Text.txt
137,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Stericycle Inc_20170803/Text.txt,Stericycle Inc,20170803,Text.txt
138,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/JPMorgan Chase & Co._20170714/Text.txt,JPMorgan Chase & Co.,20170714,Text.txt
139,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Archer-Daniels-Midland Co_20170207/Text.txt,Archer-Daniels-Midland Co,20170207,Text.txt
140,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Viacom Inc._20171116/Text.txt,Viacom Inc.,20171116,Text.txt
141,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/AmerisourceBergen Corp_20170504/Text.txt,AmerisourceBergen Corp,20170504,Text.txt
142,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Western Digital_20171026/Text.txt,Western Digital,20171026,Text.txt
143,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Harris Corporation_20170801/Text.txt,Harris Corporation,20170801,Text.txt
144,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Nielsen Holdings_20170727/Text.txt,Nielsen Holdings,20170727,Text.txt
