,Complete_Path,Company,Day,Filename
145,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Dominion Energy_20170504/Text.txt,Dominion Energy,20170504,Text.txt
146,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Lockheed Martin Corp._20170425/Text.txt,Lockheed Martin Corp.,20170425,Text.txt
147,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Fidelity National Information Services_20170207/Text.txt,Fidelity National Information Services,20170207,Text.txt
148,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Rockwell Automation Inc._20170726/Text.txt,Rockwell Automation Inc.,20170726,Text.txt
149,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/JPMorgan Chase & Co._20171012/Text.txt,JPMorgan Chase & Co.,20171012,Text.txt
150,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Fidelity National Information Services_20170802/Text.txt,Fidelity National Information Services,20170802,Text.txt
151,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Intercontinental Exchange_20170207/Text.txt,Intercontinental Exchange,20170207,Text.txt
152,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Boeing Company_20170426/Text.txt,Boeing Company,20170426,Text.txt
153,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Altria Group Inc_20170727/Text.txt,Altria Group Inc,20170727,Text.txt
154,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Avery Dennison Corp_20171025/Text.txt,Avery Dennison Corp,20171025,Text.txt
155,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/PPG Industries_20170119/Text.txt,PPG Industries,20170119,Text.txt
156,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Church & Dwight_20171102/Text.txt,Church & Dwight,20171102,Text.txt
157,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Microsoft Corp._20170720/Text.txt,Microsoft Corp.,20170720,Text.txt
158,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Sealed Air_20170209/Text.txt,Sealed Air,20170209,Text.txt
159,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Intuit Inc._20170223/Text.txt,Intuit Inc.,20170223,Text.txt
160,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Tractor Supply Company_20170426/Text.txt,Tractor Supply Company,20170426,Text.txt
161,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Salesforce.com_20170228/Text.txt,Salesforce.com,20170228,Text.txt
162,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Altria Group Inc_20171026/Text.txt,Altria Group Inc,20171026,Text.txt
163,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/CMS Energy_20171026/Text.txt,CMS Energy,20171026,Text.txt
164,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Franklin Resources_20170428/Text.txt,Franklin Resources,20170428,Text.txt
165,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Ulta Beauty_20170309/Text.txt,Ulta Beauty,20170309,Text.txt
166,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/General Motors_20170428/Text.txt,General Motors,20170428,Text.txt
167,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Align Technology_20170131/Text.txt,Align Technology,20170131,Text.txt
168,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Bristol-Myers Squibb_20170727/Text.txt,Bristol-Myers Squibb,20170727,Text.txt
169,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Thermo Fisher Scientific_20170426/Text.txt,Thermo Fisher Scientific,20170426,Text.txt
170,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Kinder Morgan_20170419/Text.txt,Kinder Morgan,20170419,Text.txt
171,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Altria Group Inc_20170502/Text.txt,Altria Group Inc,20170502,Text.txt
172,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Lockheed Martin Corp._20170124/Text.txt,Lockheed Martin Corp.,20170124,Text.txt
173,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Allegion_20170209/Text.txt,Allegion,20170209,Text.txt
174,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Merck & Co._20170502/Text.txt,Merck & Co.,20170502,Text.txt
175,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/SCANA Corp_20170427/Text.txt,SCANA Corp,20170427,Text.txt
176,"/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Coty, Inc_20170822/Text.txt","Coty, Inc",20170822,Text.txt
177,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/General Dynamics_20170127/Text.txt,General Dynamics,20170127,Text.txt
178,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/AbbVie Inc._20170728/Text.txt,AbbVie Inc.,20170728,Text.txt
179,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/AbbVie Inc._20170728/.ipynb_checkpoints/Text-checkpoint.txt,AbbVie Inc.,20170728,.ipynb_checkpoints/Text-checkpoint.txt
180,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Activision Blizzard_20170209/Text.txt,Activision Blizzard,20170209,Text.txt
181,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Chevron Corp._20170428/Text.txt,Chevron Corp.,20170428,Text.txt
182,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Cadence Design Systems_20170724/Text.txt,Cadence Design Systems,20170724,Text.txt
183,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Lam Research_20170125/Text.txt,Lam Research,20170125,Text.txt
184,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/NetApp_20171115/Text.txt,NetApp,20171115,Text.txt
185,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Johnson Controls International_20171109/Text.txt,Johnson Controls International,20171109,Text.txt
186,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Mylan N.V._20170510/Text.txt,Mylan N.V.,20170510,Text.txt
187,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Marsh & McLennan_20171026/Text.txt,Marsh & McLennan,20171026,Text.txt
188,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Kohl's Corp._20170511/Text.txt,Kohl's Corp.,20170511,Text.txt
189,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/American Tower Corp A_20170427/Text.txt,American Tower Corp A,20170427,Text.txt
190,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/General Growth Properties Inc._20170501/Text.txt,General Growth Properties Inc.,20170501,Text.txt
191,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/ResMed_20170123/Text.txt,ResMed,20170123,Text.txt
192,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/PepsiCo Inc._20170426/Text.txt,PepsiCo Inc.,20170426,Text.txt
193,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Akamai Technologies Inc_20170207/Text.txt,Akamai Technologies Inc,20170207,Text.txt
194,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/PepsiCo Inc._20170711/Text.txt,PepsiCo Inc.,20170711,Text.txt
195,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Aetna Inc_20170131/Text.txt,Aetna Inc,20170131,Text.txt
196,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/The Hershey Company_20171026/Text.txt,The Hershey Company,20171026,Text.txt
197,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Hilton Worldwide Holdings Inc_20170215/Text.txt,Hilton Worldwide Holdings Inc,20170215,Text.txt
198,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Verizon Communications_20170727/Text.txt,Verizon Communications,20170727,Text.txt
199,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Ball Corp_20170504/Text.txt,Ball Corp,20170504,Text.txt
200,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/HP Inc._20170524/Text.txt,HP Inc.,20170524,Text.txt
201,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Halliburton Co._20171023/Text.txt,Halliburton Co.,20171023,Text.txt
202,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/The Hershey Company_20170426/Text.txt,The Hershey Company,20170426,Text.txt
203,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Merck & Co._20171027/Text.txt,Merck & Co.,20171027,Text.txt
204,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Kellogg Co._20170504/Text.txt,Kellogg Co.,20170504,Text.txt
205,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/American Express Co_20170719/Text.txt,American Express Co,20170719,Text.txt
206,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Automatic Data Processing_20171102/Text.txt,Automatic Data Processing,20171102,Text.txt
207,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Alaska Air Group Inc_20171025/Text.txt,Alaska Air Group Inc,20171025,Text.txt
208,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/SVB Financial_20170126/Text.txt,SVB Financial,20170126,Text.txt
209,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Amazon.com Inc._20170427/Text.txt,Amazon.com Inc.,20170427,Text.txt
210,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Rockwell Automation Inc._20170426/Text.txt,Rockwell Automation Inc.,20170426,Text.txt
211,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Booking Holdings Inc_20171106/Text.txt,Booking Holdings Inc,20171106,Text.txt
212,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/A.O. Smith Corp_20170726/Text.txt,A.O. Smith Corp,20170726,Text.txt
213,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Foot Locker Inc_20170519/Text.txt,Foot Locker Inc,20170519,Text.txt
214,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Pinnacle West Capital_20170803/Text.txt,Pinnacle West Capital,20170803,Text.txt
215,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Welltower Inc._20170505/Text.txt,Welltower Inc.,20170505,Text.txt
216,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Oracle Corp._20170914/Text.txt,Oracle Corp.,20170914,Text.txt
217,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/LKQ Corporation_20170427/Text.txt,LKQ Corporation,20170427,Text.txt
218,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Illumina Inc_20170131/Text.txt,Illumina Inc,20170131,Text.txt
219,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Martin Marietta Materials_20171102/Text.txt,Martin Marietta Materials,20171102,Text.txt
220,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Xilinx_20170426/Text.txt,Xilinx,20170426,Text.txt
221,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Estee Lauder Cos._20171101/Text.txt,Estee Lauder Cos.,20171101,Text.txt
222,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Mattel Inc._20170727/Text.txt,Mattel Inc.,20170727,Text.txt
223,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Iron Mountain Incorporated_20170223/Text.txt,Iron Mountain Incorporated,20170223,Text.txt
224,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Synopsys Inc._20170215/Text.txt,Synopsys Inc.,20170215,Text.txt
225,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Grainger (W.W.) Inc._20170125/Text.txt,Grainger (W.W.) Inc.,20170125,Text.txt
226,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Akamai Technologies Inc_20170502/Text.txt,Akamai Technologies Inc,20170502,Text.txt
227,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Amgen Inc._20171025/Text.txt,Amgen Inc.,20171025,Text.txt
228,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/XL Group_20171024/Text.txt,XL Group,20171024,Text.txt
229,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/General Dynamics_20171025/Text.txt,General Dynamics,20171025,Text.txt
230,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/General Growth Properties Inc._20170802/Text.txt,General Growth Properties Inc.,20170802,Text.txt
231,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Texas Instruments_20170124/Text.txt,Texas Instruments,20170124,Text.txt
232,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Aon plc_20170509/Text.txt,Aon plc,20170509,Text.txt
233,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Ball Corp_20171102/Text.txt,Ball Corp,20171102,Text.txt
234,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Ecolab Inc._20170221/Text.txt,Ecolab Inc.,20170221,Text.txt
235,"/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Coty, Inc_20170209/Text.txt","Coty, Inc",20170209,Text.txt
236,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/FleetCor Technologies Inc_20170803/Text.txt,FleetCor Technologies Inc,20170803,Text.txt
237,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Garmin Ltd._20171101/Text.txt,Garmin Ltd.,20171101,Text.txt
238,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Campbell Soup_20170519/Text.txt,Campbell Soup,20170519,Text.txt
239,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Ross Stores_20170518/Text.txt,Ross Stores,20170518,Text.txt
240,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Cognizant Technology Solutions_20171101/Text.txt,Cognizant Technology Solutions,20171101,Text.txt
241,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/PepsiCo Inc._20171004/Text.txt,PepsiCo Inc.,20171004,Text.txt
242,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Kroger Co._20170302/Text.txt,Kroger Co.,20170302,Text.txt
243,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Alexion Pharmaceuticals_20171026/Text.txt,Alexion Pharmaceuticals,20171026,Text.txt
244,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Seagate Technology_20170124/Text.txt,Seagate Technology,20170124,Text.txt
245,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Interpublic Group_20170210/Text.txt,Interpublic Group,20170210,Text.txt
246,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Bristol-Myers Squibb_20170427/Text.txt,Bristol-Myers Squibb,20170427,Text.txt
247,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Darden Restaurants_20170926/Text.txt,Darden Restaurants,20170926,Text.txt
248,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/3M Company_20170425/Text.txt,3M Company,20170425,Text.txt
249,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Lam Research_20170418/Text.txt,Lam Research,20170418,Text.txt
250,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/KLA-Tencor Corp._20170727/Text.txt,KLA-Tencor Corp.,20170727,Text.txt
251,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/United Health Group Inc._20171017/Text.txt,United Health Group Inc.,20171017,Text.txt
252,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Dover Corp._20170420/Text.txt,Dover Corp.,20170420,Text.txt
253,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Royal Caribbean Cruises Ltd_20170801/Text.txt,Royal Caribbean Cruises Ltd,20170801,Text.txt
254,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Automatic Data Processing_20170727/Text.txt,Automatic Data Processing,20170727,Text.txt
255,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/The Clorox Company_20170803/Text.txt,The Clorox Company,20170803,Text.txt
256,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Red Hat Inc._20170327/Text.txt,Red Hat Inc.,20170327,Text.txt
257,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Electronic Arts_20171031/Text.txt,Electronic Arts,20171031,Text.txt
258,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Juniper Networks_20170425/Text.txt,Juniper Networks,20170425,Text.txt
259,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Sealed Air_20170509/Text.txt,Sealed Air,20170509,Text.txt
260,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/AmerisourceBergen Corp_20171102/Text.txt,AmerisourceBergen Corp,20171102,Text.txt
261,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Hologic_20170201/Text.txt,Hologic,20170201,Text.txt
262,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/BorgWarner_20170727/Text.txt,BorgWarner,20170727,Text.txt
263,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Merck & Co._20170202/Text.txt,Merck & Co.,20170202,Text.txt
264,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/CMS Energy_20170501/Text.txt,CMS Energy,20170501,Text.txt
265,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Chevron Corp._20170127/Text.txt,Chevron Corp.,20170127,Text.txt
266,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/American Express Co_20171018/Text.txt,American Express Co,20171018,Text.txt
267,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Ross Stores_20171116/Text.txt,Ross Stores,20171116,Text.txt
268,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Western Union Co_20171102/Text.txt,Western Union Co,20171102,Text.txt
269,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Pinnacle West Capital_20171103/Text.txt,Pinnacle West Capital,20171103,Text.txt
270,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/General Motors_20171024/Text.txt,General Motors,20171024,Text.txt
271,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/LyondellBasell_20170203/Text.txt,LyondellBasell,20170203,Text.txt
272,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/HCA Holdings_20170502/Text.txt,HCA Holdings,20170502,Text.txt
273,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Gartner Inc_20170504/Text.txt,Gartner Inc,20170504,Text.txt
274,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Tiffany & Co._20170524/Text.txt,Tiffany & Co.,20170524,Text.txt
275,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/F5 Networks_20170125/Text.txt,F5 Networks,20170125,Text.txt
276,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/HP Inc._20170222/Text.txt,HP Inc.,20170222,Text.txt
277,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/eBay Inc._20170125/Text.txt,eBay Inc.,20170125,Text.txt
278,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/McDonald's Corp._20171024/Text.txt,McDonald's Corp.,20171024,Text.txt
279,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Oracle Corp._20171214/Text.txt,Oracle Corp.,20171214,Text.txt
280,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Ross Stores_20170228/Text.txt,Ross Stores,20170228,Text.txt
281,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/CenturyLink Inc_20170802/Text.txt,CenturyLink Inc,20170802,Text.txt
282,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Waste Management Inc._20171026/Text.txt,Waste Management Inc.,20171026,Text.txt
283,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/CMS Energy_20170202/Text.txt,CMS Energy,20170202,Text.txt
284,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Dish Network_20171109/Text.txt,Dish Network,20171109,Text.txt
285,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Autodesk Inc._20170302/Text.txt,Autodesk Inc.,20170302,Text.txt
286,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Sherwin-Williams_20170720/Text.txt,Sherwin-Williams,20170720,Text.txt
287,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Allegion_20170427/Text.txt,Allegion,20170427,Text.txt
