,Complete_Path,Company,Day,Filename
288,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Illumina Inc_20170801/Text.txt,Illumina Inc,20170801,Text.txt
289,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Quest Diagnostics_20170420/Text.txt,Quest Diagnostics,20170420,Text.txt
290,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Incyte_20170801/Text.txt,Incyte,20170801,Text.txt
291,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/CenturyLink Inc_20171108/Text.txt,CenturyLink Inc,20171108,Text.txt
292,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Activision Blizzard_20170504/Text.txt,Activision Blizzard,20170504,Text.txt
293,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/CBS Corp._20171102/Text.txt,CBS Corp.,20171102,Text.txt
294,"/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Twitter, Inc._20170209/Text.txt","Twitter, Inc.",20170209,Text.txt
295,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Tyson Foods_20170206/Text.txt,Tyson Foods,20170206,Text.txt
296,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Skyworks Solutions_20171106/Text.txt,Skyworks Solutions,20171106,Text.txt
297,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Michael Kors Holdings_20170207/Text.txt,Michael Kors Holdings,20170207,Text.txt
298,"/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Coty, Inc_20171109/Text.txt","Coty, Inc",20171109,Text.txt
299,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Waste Management Inc._20170726/Text.txt,Waste Management Inc.,20170726,Text.txt
300,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/MGM Resorts International_20170727/Text.txt,MGM Resorts International,20170727,Text.txt
301,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/CIGNA Corp._20170202/Text.txt,CIGNA Corp.,20170202,Text.txt
302,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/United Health Group Inc._20170418/Text.txt,United Health Group Inc.,20170418,Text.txt
303,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Starbucks Corp._20170126/Text.txt,Starbucks Corp.,20170126,Text.txt
304,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Agilent Technologies Inc_20170214/Text.txt,Agilent Technologies Inc,20170214,Text.txt
305,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Celgene Corp._20170126/Text.txt,Celgene Corp.,20170126,Text.txt
306,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/The Hershey Company_20170203/Text.txt,The Hershey Company,20170203,Text.txt
307,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Estee Lauder Cos._20170503/Text.txt,Estee Lauder Cos.,20170503,Text.txt
308,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Perrigo_20171109/Text.txt,Perrigo,20171109,Text.txt
309,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Polo Ralph Lauren Corp._20171102/Text.txt,Polo Ralph Lauren Corp.,20171102,Text.txt
310,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Estee Lauder Cos._20170818/Text.txt,Estee Lauder Cos.,20170818,Text.txt
311,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Varian Medical Systems_20170125/Text.txt,Varian Medical Systems,20170125,Text.txt
312,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Xerox_20170801/Text.txt,Xerox,20170801,Text.txt
313,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Celgene Corp._20171026/Text.txt,Celgene Corp.,20171026,Text.txt
314,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Republic Services Inc_20170727/Text.txt,Republic Services Inc,20170727,Text.txt
315,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Salesforce.com_20170822/Text.txt,Salesforce.com,20170822,Text.txt
316,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/CVS Health_20170209/Text.txt,CVS Health,20170209,Text.txt
317,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Goldman Sachs Group_20170718/Text.txt,Goldman Sachs Group,20170718,Text.txt
318,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Coca-Cola Company (The)_20170209/Text.txt,Coca-Cola Company (The),20170209,Text.txt
319,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/General Motors_20170207/Text.txt,General Motors,20170207,Text.txt
320,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Newmont Mining Corporation_20170725/Text.txt,Newmont Mining Corporation,20170725,Text.txt
321,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Seagate Technology_20170725/Text.txt,Seagate Technology,20170725,Text.txt
322,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Kohl's Corp._20171109/Text.txt,Kohl's Corp.,20171109,Text.txt
323,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Raytheon Co._20170427/Text.txt,Raytheon Co.,20170427,Text.txt
324,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/AES Corp_20171102/Text.txt,AES Corp,20171102,Text.txt
325,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Anthem Inc._20170726/Text.txt,Anthem Inc.,20170726,Text.txt
326,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/FLIR Systems_20171025/Text.txt,FLIR Systems,20171025,Text.txt
327,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Incyte_20170214/Text.txt,Incyte,20170214,Text.txt
328,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/CME Group Inc._20171026/Text.txt,CME Group Inc.,20171026,Text.txt
329,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/eBay Inc._20170419/Text.txt,eBay Inc.,20170419,Text.txt
330,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/HP Inc._20170823/Text.txt,HP Inc.,20170823,Text.txt
331,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Target Corp._20170816/Text.txt,Target Corp.,20170816,Text.txt
332,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Kohl's Corp._20170223/Text.txt,Kohl's Corp.,20170223,Text.txt
333,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Rockwell Automation Inc._20170125/Text.txt,Rockwell Automation Inc.,20170125,Text.txt
334,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Avery Dennison Corp_20170201/Text.txt,Avery Dennison Corp,20170201,Text.txt
335,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/United Parcel Service_20170727/Text.txt,United Parcel Service,20170727,Text.txt
336,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Nvidia Corporation_20170509/Text.txt,Nvidia Corporation,20170509,Text.txt
337,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Gap Inc._20170223/Text.txt,Gap Inc.,20170223,Text.txt
338,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Comcast Corp._20170126/Text.txt,Comcast Corp.,20170126,Text.txt
339,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Celgene Corp._20170727/Text.txt,Celgene Corp.,20170727,Text.txt
340,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Equinix_20171101/Text.txt,Equinix,20171101,Text.txt
341,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/General Mills_20170628/Text.txt,General Mills,20170628,Text.txt
342,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Seagate Technology_20171023/Text.txt,Seagate Technology,20171023,Text.txt
343,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/United Technologies_20170725/Text.txt,United Technologies,20170725,Text.txt
344,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Lowe's Cos._20170524/Text.txt,Lowe's Cos.,20170524,Text.txt
345,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/The Walt Disney Company_20170509/Text.txt,The Walt Disney Company,20170509,Text.txt
346,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Mondelez International_20170802/Text.txt,Mondelez International,20170802,Text.txt
347,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Dominion Energy_20171030/Text.txt,Dominion Energy,20171030,Text.txt
348,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/MSCI Inc_20170504/Text.txt,MSCI Inc,20170504,Text.txt
349,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/General Dynamics_20170426/Text.txt,General Dynamics,20170426,Text.txt
350,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/PPL Corp._20170201/Text.txt,PPL Corp.,20170201,Text.txt
351,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/SunTrust Banks_20170120/Text.txt,SunTrust Banks,20170120,Text.txt
352,"/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Tapestry, Inc._20170131/Text.txt","Tapestry, Inc.",20170131,Text.txt
353,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Regeneron_20171108/Text.txt,Regeneron,20171108,Text.txt
354,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Hormel Foods Corp._20170223/Text.txt,Hormel Foods Corp.,20170223,Text.txt
355,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/International Paper_20170202/Text.txt,International Paper,20170202,Text.txt
356,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Intel Corp._20170727/Text.txt,Intel Corp.,20170727,Text.txt
357,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Dollar General_20171207/Text.txt,Dollar General,20171207,Text.txt
358,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Ventas Inc_20171027/Text.txt,Ventas Inc,20171027,Text.txt
359,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Yum! Brands Inc_20170209/Text.txt,Yum! Brands Inc,20170209,Text.txt
360,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/General Mills_20171220/Text.txt,General Mills,20171220,Text.txt
361,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Duke Energy_20171103/Text.txt,Duke Energy,20171103,Text.txt
362,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/American Tower Corp A_20171031/Text.txt,American Tower Corp A,20171031,Text.txt
363,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Varian Medical Systems_20171025/Text.txt,Varian Medical Systems,20171025,Text.txt
364,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Pentair plc_20170725/Text.txt,Pentair plc,20170725,Text.txt
365,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/The Walt Disney Company_20170207/Text.txt,The Walt Disney Company,20170207,Text.txt
366,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Micron Technology_20170926/Text.txt,Micron Technology,20170926,Text.txt
367,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Martin Marietta Materials_20170214/Text.txt,Martin Marietta Materials,20170214,Text.txt
368,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Iron Mountain Incorporated_20170728/Text.txt,Iron Mountain Incorporated,20170728,Text.txt
369,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Sempra Energy_20170509/Text.txt,Sempra Energy,20170509,Text.txt
370,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Alliance Data Systems_20170126/Text.txt,Alliance Data Systems,20170126,Text.txt
371,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Synopsys Inc._20171129/Text.txt,Synopsys Inc.,20171129,Text.txt
372,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/eBay Inc._20170720/Text.txt,eBay Inc.,20170720,Text.txt
373,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Skyworks Solutions_20170720/Text.txt,Skyworks Solutions,20170720,Text.txt
374,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Mastercard Inc._20170131/Text.txt,Mastercard Inc.,20170131,Text.txt
375,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/LKQ Corporation_20170727/Text.txt,LKQ Corporation,20170727,Text.txt
376,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Motorola Solutions Inc._20170803/Text.txt,Motorola Solutions Inc.,20170803,Text.txt
377,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Henry Schein_20170221/Text.txt,Henry Schein,20170221,Text.txt
378,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Archer-Daniels-Midland Co_20170801/Text.txt,Archer-Daniels-Midland Co,20170801,Text.txt
379,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Walgreens Boots Alliance_20170405/Text.txt,Walgreens Boots Alliance,20170405,Text.txt
380,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Quanta Services Inc._20170504/Text.txt,Quanta Services Inc.,20170504,Text.txt
381,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Aon plc_20171027/Text.txt,Aon plc,20171027,Text.txt
382,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Alliance Data Systems_20170420/Text.txt,Alliance Data Systems,20170420,Text.txt
383,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Raytheon Co._20171026/Text.txt,Raytheon Co.,20171026,Text.txt
384,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Quanta Services Inc._20170221/Text.txt,Quanta Services Inc.,20170221,Text.txt
385,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Nike_20170321/Text.txt,Nike,20170321,Text.txt
386,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Advance Auto Parts_20170524/Text.txt,Advance Auto Parts,20170524,Text.txt
387,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Symantec Corp._20170510/Text.txt,Symantec Corp.,20170510,Text.txt
388,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Abbott Laboratories_20171018/Text.txt,Abbott Laboratories,20171018,Text.txt
389,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Roper Technologies_20170209/Text.txt,Roper Technologies,20170209,Text.txt
390,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Broadridge Financial Solutions_20170510/Text.txt,Broadridge Financial Solutions,20170510,Text.txt
391,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/AT&T Inc._20170425/Text.txt,AT&T Inc.,20170425,Text.txt
392,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Kellogg Co._20170803/Text.txt,Kellogg Co.,20170803,Text.txt
393,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Automatic Data Processing_20170503/Text.txt,Automatic Data Processing,20170503,Text.txt
394,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Foot Locker Inc_20170224/Text.txt,Foot Locker Inc,20170224,Text.txt
395,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Anthem Inc._20170426/Text.txt,Anthem Inc.,20170426,Text.txt
396,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Genuine Parts_20170221/Text.txt,Genuine Parts,20170221,Text.txt
397,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Ecolab Inc._20171031/Text.txt,Ecolab Inc.,20171031,Text.txt
398,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Target Corp._20171115/Text.txt,Target Corp.,20171115,Text.txt
399,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Parker-Hannifin_20171102/Text.txt,Parker-Hannifin,20171102,Text.txt
400,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/EQT Corporation_20170727/Text.txt,EQT Corporation,20170727,Text.txt
401,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/American Tower Corp A_20170227/Text.txt,American Tower Corp A,20170227,Text.txt
402,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Verizon Communications_20171019/Text.txt,Verizon Communications,20171019,Text.txt
403,"/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Facebook, Inc._20171101/Text.txt","Facebook, Inc.",20171101,Text.txt
404,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Emerson Electric Company_20170502/Text.txt,Emerson Electric Company,20170502,Text.txt
405,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/News Corp. Class A_20170509/Text.txt,News Corp. Class A,20170509,Text.txt
406,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/The Clorox Company_20170203/Text.txt,The Clorox Company,20170203,Text.txt
407,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Royal Caribbean Cruises Ltd_20171107/Text.txt,Royal Caribbean Cruises Ltd,20171107,Text.txt
408,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Mattel Inc._20171026/Text.txt,Mattel Inc.,20171026,Text.txt
409,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/PACCAR Inc._20170725/Text.txt,PACCAR Inc.,20170725,Text.txt
410,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Kimberly-Clark_20170124/Text.txt,Kimberly-Clark,20170124,Text.txt
411,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Biogen Inc._20170126/Text.txt,Biogen Inc.,20170126,Text.txt
412,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Aetna Inc_20170502/Text.txt,Aetna Inc,20170502,Text.txt
413,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Kellogg Co._20171031/Text.txt,Kellogg Co.,20171031,Text.txt
414,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Verizon Communications_20170420/Text.txt,Verizon Communications,20170420,Text.txt
415,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Comerica Inc._20170418/Text.txt,Comerica Inc.,20170418,Text.txt
416,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Advanced Micro Devices Inc_20170501/Text.txt,Advanced Micro Devices Inc,20170501,Text.txt
417,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Advanced Micro Devices Inc_20170501/.ipynb_checkpoints/Text-checkpoint.txt,Advanced Micro Devices Inc,20170501,.ipynb_checkpoints/Text-checkpoint.txt
418,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Pinnacle West Capital_20170502/Text.txt,Pinnacle West Capital,20170502,Text.txt
419,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/AMETEK Inc._20170207/Text.txt,AMETEK Inc.,20170207,Text.txt
420,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/United Technologies_20171024/Text.txt,United Technologies,20171024,Text.txt
421,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Avery Dennison Corp_20170426/Text.txt,Avery Dennison Corp,20170426,Text.txt
422,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/The Cooper Companies_20170831/Text.txt,The Cooper Companies,20170831,Text.txt
423,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Snap-On Inc._20170720/Text.txt,Snap-On Inc.,20170720,Text.txt
424,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Humana Inc._20170503/Text.txt,Humana Inc.,20170503,Text.txt
425,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Archer-Daniels-Midland Co_20170502/Text.txt,Archer-Daniels-Midland Co,20170502,Text.txt
426,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Apache Corporation_20171102/Text.txt,Apache Corporation,20171102,Text.txt
427,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Goodyear Tire & Rubber_20170428/Text.txt,Goodyear Tire & Rubber,20170428,Text.txt
428,"/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Nasdaq, Inc._20170131/Text.txt","Nasdaq, Inc.",20170131,Text.txt
429,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/KLA-Tencor Corp._20170427/Text.txt,KLA-Tencor Corp.,20170427,Text.txt
430,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/AES Corp_20170508/Text.txt,AES Corp,20170508,Text.txt
431,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Texas Instruments_20171024/Text.txt,Texas Instruments,20171024,Text.txt
