,Complete_Path,Company,Day,Filename
432,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/PayPal_20170126/Text.txt,PayPal,20170126,Text.txt
433,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Gartner Inc_20170808/Text.txt,Gartner Inc,20170808,Text.txt
434,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/EQT Corporation_20170427/Text.txt,EQT Corporation,20170427,Text.txt
435,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Conagra Brands_20171221/Text.txt,Conagra Brands,20171221,Text.txt
436,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Polo Ralph Lauren Corp._20170202/Text.txt,Polo Ralph Lauren Corp.,20170202,Text.txt
437,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Goldman Sachs Group_20170118/Text.txt,Goldman Sachs Group,20170118,Text.txt
438,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Intel Corp._20170427/Text.txt,Intel Corp.,20170427,Text.txt
439,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Carmax Inc_20171221/Text.txt,Carmax Inc,20171221,Text.txt
440,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Franklin Resources_20170127/Text.txt,Franklin Resources,20170127,Text.txt
441,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Intel Corp._20171026/Text.txt,Intel Corp.,20171026,Text.txt
442,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Regions Financial Corp._20171024/Text.txt,Regions Financial Corp.,20171024,Text.txt
443,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Kraft Heinz Co_20170215/Text.txt,Kraft Heinz Co,20170215,Text.txt
444,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Avery Dennison Corp_20170725/Text.txt,Avery Dennison Corp,20170725,Text.txt
445,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Alliance Data Systems_20171019/Text.txt,Alliance Data Systems,20171019,Text.txt
446,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Fortive Corp_20170207/Text.txt,Fortive Corp,20170207,Text.txt
447,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Garmin Ltd._20170222/Text.txt,Garmin Ltd.,20170222,Text.txt
448,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Celgene Corp._20170427/Text.txt,Celgene Corp.,20170427,Text.txt
449,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Martin Marietta Materials_20170502/Text.txt,Martin Marietta Materials,20170502,Text.txt
450,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Baxter International Inc._20170426/Text.txt,Baxter International Inc.,20170426,Text.txt
451,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Wec Energy Group Inc_20171026/Text.txt,Wec Energy Group Inc,20171026,Text.txt
452,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Walgreens Boots Alliance_20171025/Text.txt,Walgreens Boots Alliance,20171025,Text.txt
453,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Tractor Supply Company_20170726/Text.txt,Tractor Supply Company,20170726,Text.txt
454,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Interpublic Group_20170421/Text.txt,Interpublic Group,20170421,Text.txt
455,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Parker-Hannifin_20170427/Text.txt,Parker-Hannifin,20170427,Text.txt
456,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Comerica Inc._20170117/Text.txt,Comerica Inc.,20170117,Text.txt
457,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Cisco Systems_20171115/Text.txt,Cisco Systems,20171115,Text.txt
458,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Align Technology_20170727/Text.txt,Align Technology,20170727,Text.txt
459,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/AbbVie Inc._20170427/Text.txt,AbbVie Inc.,20170427,Text.txt
460,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Emerson Electric Company_20170207/Text.txt,Emerson Electric Company,20170207,Text.txt
461,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Kansas City Southern_20170120/Text.txt,Kansas City Southern,20170120,Text.txt
462,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Ingersoll-Rand PLC_20170426/Text.txt,Ingersoll-Rand PLC,20170426,Text.txt
463,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/NiSource Inc._20170503/Text.txt,NiSource Inc.,20170503,Text.txt
464,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Masco Corp._20171024/Text.txt,Masco Corp.,20171024,Text.txt
465,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Oracle Corp._20170621/Text.txt,Oracle Corp.,20170621,Text.txt
466,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Microsoft Corp._20170427/Text.txt,Microsoft Corp.,20170427,Text.txt
467,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Hewlett Packard Enterprise_20170905/Text.txt,Hewlett Packard Enterprise,20170905,Text.txt
468,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Corning Inc._20170124/Text.txt,Corning Inc.,20170124,Text.txt
469,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Estee Lauder Cos._20170202/Text.txt,Estee Lauder Cos.,20170202,Text.txt
470,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Nordstrom_20171109/Text.txt,Nordstrom,20171109,Text.txt
471,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Schlumberger Ltd._20170721/Text.txt,Schlumberger Ltd.,20170721,Text.txt
472,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Illumina Inc_20171024/Text.txt,Illumina Inc,20171024,Text.txt
473,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/American Express Co_20170419/Text.txt,American Express Co,20170419,Text.txt
474,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/TransDigm Group_20170207/Text.txt,TransDigm Group,20170207,Text.txt
475,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Becton Dickinson_20171102/Text.txt,Becton Dickinson,20171102,Text.txt
476,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Baxter International Inc._20170726/Text.txt,Baxter International Inc.,20170726,Text.txt
477,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Kraft Heinz Co_20170503/Text.txt,Kraft Heinz Co,20170503,Text.txt
478,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Becton Dickinson_20170803/Text.txt,Becton Dickinson,20170803,Text.txt
479,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/DTE Energy Co._20170726/Text.txt,DTE Energy Co.,20170726,Text.txt
480,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Edwards Lifesciences_20170201/Text.txt,Edwards Lifesciences,20170201,Text.txt
481,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Mastercard Inc._20170727/Text.txt,Mastercard Inc.,20170727,Text.txt
482,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Public Serv. Enterprise Inc._20170428/Text.txt,Public Serv. Enterprise Inc.,20170428,Text.txt
483,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Ingersoll-Rand PLC_20170201/Text.txt,Ingersoll-Rand PLC,20170201,Text.txt
484,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Quest Diagnostics_20170725/Text.txt,Quest Diagnostics,20170725,Text.txt
485,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Citigroup Inc._20171012/Text.txt,Citigroup Inc.,20171012,Text.txt
486,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Schlumberger Ltd._20170421/Text.txt,Schlumberger Ltd.,20170421,Text.txt
487,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Anthem Inc._20170201/Text.txt,Anthem Inc.,20170201,Text.txt
488,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Cognizant Technology Solutions_20170803/Text.txt,Cognizant Technology Solutions,20170803,Text.txt
489,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/WestRock_20171102/Text.txt,WestRock,20171102,Text.txt
490,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Alaska Air Group Inc_20170208/Text.txt,Alaska Air Group Inc,20170208,Text.txt
491,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Skyworks Solutions_20170427/Text.txt,Skyworks Solutions,20170427,Text.txt
492,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Lockheed Martin Corp._20170718/Text.txt,Lockheed Martin Corp.,20170718,Text.txt
493,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Adobe Systems Inc_20170316/Text.txt,Adobe Systems Inc,20170316,Text.txt
494,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Masco Corp._20170727/Text.txt,Masco Corp.,20170727,Text.txt
495,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Hasbro Inc._20170424/Text.txt,Hasbro Inc.,20170424,Text.txt
496,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/The Mosaic Company_20170801/Text.txt,The Mosaic Company,20170801,Text.txt
497,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Johnson Controls International_20170727/Text.txt,Johnson Controls International,20170727,Text.txt
498,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/DaVita Inc._20170801/Text.txt,DaVita Inc.,20170801,Text.txt
499,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Marsh & McLennan_20170727/Text.txt,Marsh & McLennan,20170727,Text.txt
500,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Norfolk Southern Corp._20170426/Text.txt,Norfolk Southern Corp.,20170426,Text.txt
501,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Kraft Heinz Co_20171101/Text.txt,Kraft Heinz Co,20171101,Text.txt
502,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/ResMed_20170427/Text.txt,ResMed,20170427,Text.txt
503,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Garmin Ltd._20170503/Text.txt,Garmin Ltd.,20170503,Text.txt
504,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Campbell Soup_20171121/Text.txt,Campbell Soup,20171121,Text.txt
505,"/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Twitter, Inc._20170426/Text.txt","Twitter, Inc.",20170426,Text.txt
506,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Micron Technology_20170629/Text.txt,Micron Technology,20170629,Text.txt
507,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Sealed Air_20171108/Text.txt,Sealed Air,20171108,Text.txt
508,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Hanesbrands Inc_20171101/Text.txt,Hanesbrands Inc,20171101,Text.txt
509,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Valero Energy_20170131/Text.txt,Valero Energy,20170131,Text.txt
510,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Xcel Energy Inc_20170202/Text.txt,Xcel Energy Inc,20170202,Text.txt
511,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Foot Locker Inc_20171117/Text.txt,Foot Locker Inc,20171117,Text.txt
512,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/General Motors_20170725/Text.txt,General Motors,20170725,Text.txt
513,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/NetApp_20170215/Text.txt,NetApp,20170215,Text.txt
514,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Archer-Daniels-Midland Co_20171031/Text.txt,Archer-Daniels-Midland Co,20171031,Text.txt
515,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/CBS Corp._20170807/Text.txt,CBS Corp.,20170807,Text.txt
516,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Alexion Pharmaceuticals_20170427/Text.txt,Alexion Pharmaceuticals,20170427,Text.txt
517,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Freeport-McMoRan Inc._20170425/Text.txt,Freeport-McMoRan Inc.,20170425,Text.txt
518,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/D. R. Horton_20170124/Text.txt,D. R. Horton,20170124,Text.txt
519,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Nucor Corp._20171019/Text.txt,Nucor Corp.,20171019,Text.txt
520,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Amazon.com Inc._20170202/Text.txt,Amazon.com Inc.,20170202,Text.txt
521,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Verisign Inc._20171026/Text.txt,Verisign Inc.,20171026,Text.txt
522,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Hasbro Inc._20170206/Text.txt,Hasbro Inc.,20170206,Text.txt
523,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Ross Stores_20170817/Text.txt,Ross Stores,20170817,Text.txt
524,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/F5 Networks_20170426/Text.txt,F5 Networks,20170426,Text.txt
525,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Campbell Soup_20170217/Text.txt,Campbell Soup,20170217,Text.txt
526,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Nucor Corp._20170420/Text.txt,Nucor Corp.,20170420,Text.txt
527,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Stryker Corp._20171026/Text.txt,Stryker Corp.,20171026,Text.txt
528,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/AmerisourceBergen Corp_20170131/Text.txt,AmerisourceBergen Corp,20170131,Text.txt
529,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Sysco Corp._20170508/Text.txt,Sysco Corp.,20170508,Text.txt
530,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/TE Connectivity Ltd._20170726/Text.txt,TE Connectivity Ltd.,20170726,Text.txt
531,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/PPL Corp._20170504/Text.txt,PPL Corp.,20170504,Text.txt
532,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/BorgWarner_20170209/Text.txt,BorgWarner,20170209,Text.txt
533,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Hilton Worldwide Holdings Inc_20170502/Text.txt,Hilton Worldwide Holdings Inc,20170502,Text.txt
534,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Church & Dwight_20170803/Text.txt,Church & Dwight,20170803,Text.txt
535,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Ameren Corp_20170216/Text.txt,Ameren Corp,20170216,Text.txt
536,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Republic Services Inc_20170216/Text.txt,Republic Services Inc,20170216,Text.txt
537,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Kimberly-Clark_20170725/Text.txt,Kimberly-Clark,20170725,Text.txt
538,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Ecolab Inc._20170801/Text.txt,Ecolab Inc.,20170801,Text.txt
539,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Hess Corporation_20170426/Text.txt,Hess Corporation,20170426,Text.txt
540,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Kimberly-Clark_20170424/Text.txt,Kimberly-Clark,20170424,Text.txt
541,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/PerkinElmer_20171102/Text.txt,PerkinElmer,20171102,Text.txt
542,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Hasbro Inc._20171023/Text.txt,Hasbro Inc.,20171023,Text.txt
543,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Quanta Services Inc._20170803/Text.txt,Quanta Services Inc.,20170803,Text.txt
544,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Wec Energy Group Inc_20170502/Text.txt,Wec Energy Group Inc,20170502,Text.txt
545,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Nektar Therapeutics_20170301/Text.txt,Nektar Therapeutics,20170301,Text.txt
546,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/NRG Energy_20170228/Text.txt,NRG Energy,20170228,Text.txt
547,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Apache Corporation_20170223/Text.txt,Apache Corporation,20170223,Text.txt
548,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Johnson Controls International_20170427/Text.txt,Johnson Controls International,20170427,Text.txt
549,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Snap-On Inc._20170202/Text.txt,Snap-On Inc.,20170202,Text.txt
550,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Weyerhaeuser_20170428/Text.txt,Weyerhaeuser,20170428,Text.txt
551,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Ball Corp_20170803/Text.txt,Ball Corp,20170803,Text.txt
552,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Kroger Co._20171130/Text.txt,Kroger Co.,20171130,Text.txt
553,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Weyerhaeuser_20170203/Text.txt,Weyerhaeuser,20170203,Text.txt
554,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Cimarex Energy_20170510/Text.txt,Cimarex Energy,20170510,Text.txt
555,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Invesco Ltd._20171026/Text.txt,Invesco Ltd.,20171026,Text.txt
556,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Red Hat Inc._20171219/Text.txt,Red Hat Inc.,20171219,Text.txt
557,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Sysco Corp._20171106/Text.txt,Sysco Corp.,20171106,Text.txt
558,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Hess Corporation_20170125/Text.txt,Hess Corporation,20170125,Text.txt
559,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Lowe's Cos._20171121/Text.txt,Lowe's Cos.,20171121,Text.txt
560,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Cummins Inc._20170801/Text.txt,Cummins Inc.,20170801,Text.txt
561,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Lockheed Martin Corp._20171024/Text.txt,Lockheed Martin Corp.,20171024,Text.txt
562,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Motorola Solutions Inc._20171102/Text.txt,Motorola Solutions Inc.,20171102,Text.txt
563,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Molson Coors Brewing Company_20170802/Text.txt,Molson Coors Brewing Company,20170802,Text.txt
564,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Caterpillar Inc._20170126/Text.txt,Caterpillar Inc.,20170126,Text.txt
565,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/WestRock_20170426/Text.txt,WestRock,20170426,Text.txt
566,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Advanced Micro Devices Inc_20171024/Text.txt,Advanced Micro Devices Inc,20171024,Text.txt
567,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Caterpillar Inc._20170425/Text.txt,Caterpillar Inc.,20170425,Text.txt
568,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Regions Financial Corp._20170721/Text.txt,Regions Financial Corp.,20170721,Text.txt
569,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Nielsen Holdings_20171025/Text.txt,Nielsen Holdings,20171025,Text.txt
570,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/CIGNA Corp._20170505/Text.txt,CIGNA Corp.,20170505,Text.txt
571,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Tractor Supply Company_20170201/Text.txt,Tractor Supply Company,20170201,Text.txt
572,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Lowe's Cos._20170823/Text.txt,Lowe's Cos.,20170823,Text.txt
573,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Comcast Corp._20170427/Text.txt,Comcast Corp.,20170427,Text.txt
574,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Nordstrom_20170223/Text.txt,Nordstrom,20170223,Text.txt
575,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/The Clorox Company_20171101/Text.txt,The Clorox Company,20171101,Text.txt
576,/home/xuranzeng/thesis/EC/ReleasedDataset_mp3/Lilly (Eli) & Co._20170425/Text.txt,Lilly (Eli) & Co.,20170425,Text.txt
